numCycle,collective,ranks,rankspernode,gpusperrank,size,type,redop,inplace,time,algbw,busbw,#wrong
0,"AllReduce",1,4,4,1,67108864,"float","sum",0,7832.892280,8.567571,12.851357,"0"
